"loggdp","logpop","inf_mort","resource","full_inst","gwf_duration","dem_legacy","RL.EST"
8.90829461205079,15.8469896990339,17.1,0.4267580733361,0,4,"0",NA
8.93325884077871,15.8459973844369,15.1,0.4339800111649,0,5,"0",-1.2624931335449
9.00544248871983,15.8431983045055,13.2,0.2803730029324,0,6,"0",NA
9.03324900901708,15.839405694643,11.9,0.1091308033956,0,7,"0",-1.2604563236237
8.90736825568472,15.8357859215938,11.3,0.26911003412,0,8,"0",NA
8.98529251316094,15.832590673581,11,1.6078626760508,0,9,"0",-1.2718722820282
9.19168433501922,17.1180322160612,39.4,8.6764415336673,0,30,"0",NA
9.1484407309854,17.1400521758884,38.6,7.8452963793214,0,1,"0",NA
9.11888249769651,17.1605696993501,37.7,8.0960642883348,0,2,"0",NA
9.13724706984825,17.1795008617482,36.9,9.2491626661058,0,3,"0",NA
9.16003628426993,17.1968934222596,36.1,12.1958274746927,0,4,"0",-1.2181948423386
9.15494087171829,17.2129287742348,35.4,11.0934899759357,1,5,"0",NA
9.18977492259125,17.2278368496097,34.8,6.296310124178,1,6,"0",-1.1605622768402
9.20720229108751,17.2419081631979,34.4,8.8763407273981,1,7,"0",NA
9.23119100430057,17.2554047976428,33.9,15.2072414265168,1,8,"0",-1.2113356590271
9.24781678530811,17.2684193249351,33.3,14.0050551565551,1,9,"0",NA
9.28972094313336,17.2810916362793,32.4,13.945909693327,1,10,"0",-0.6301586031914
9.34657867519993,17.2937774316717,31.3,16.164188375701,1,11,"0",-0.5876440405846
9.37558618275298,17.3068866730204,30.1,18.0875771668724,1,12,"0",-0.6209092140198
9.41915083421034,17.3207206574126,28.8,24.309066842383,1,13,"0",-0.7508321404457
9.42125832862374,17.335317744526,27.6,26.4380131233209,1,14,"0",-0.7085912823677
9.43909035768312,17.3506581278772,26.4,24.9316331825032,1,15,"0",-0.7727456688881
9.44620451992033,17.3668711084597,25.3,26.9319358538405,1,16,"0",-0.7414688467979
8.24108271971116,16.378021945992,131.6,44.1336497418925,1,17,"0",NA
7.92437073188411,16.41104388282,132,40.3932987891922,1,18,"0",NA
7.92664853469218,16.443167506626,132.2,49.9097370793492,1,19,"0",NA
7.99515649992152,16.4735994894206,132,47.7319920087967,1,20,"0",NA
8.07276402999042,16.5021521548795,131.2,45.4510054769451,1,21,"0",-1.6304693222046
8.12147557093687,16.5294753002996,129.9,40.8504852384799,1,22,"0",NA
8.160154076147,16.5566291237383,128.1,23.4307599731518,1,23,"0",-1.7007533311844
8.16371273208032,16.5849547162411,125.8,47.4436283960795,1,24,"0",NA
8.16305933767702,16.6152841503925,122.9,60.52535581896,1,25,"0",-1.6633071899414
8.17194754790602,16.6477390642858,119.6,44.1867304961462,1,26,"0",NA
8.06590169571897,16.681854217154,115.8,37.155018703271,1,27,"0",-1.6173293590546
8.08178314951737,16.7171172448064,111.3,35.201810314318,1,28,"0",-1.5214102268219
8.14931806858344,16.7528568645432,106.6,44.3687710156678,1,29,"0",-1.4962785243988
8.28128673980157,16.7886158615185,101.5,59.2598412521491,1,30,"0",-1.4276609420776
8.43405405046351,16.8242774604362,96.3,53.6409767641541,1,31,"0",-1.3003143072128
8.6021088466933,16.8599228467644,90.9,50.8826637632945,1,32,"0",-1.3659036159515
8.69589735878558,16.895557325185,85.6,57.6325470220415,1,33,"0",-1.3669822216034
7.68403093826789,14.9840661107976,33.6,0.7318455123654,0,1,"1",NA
7.75641645026739,14.9686788957753,32.1,0.5111920464602,0,2,"1",-0.469098508358
7.80023755895895,14.9575290192863,30.6,0.5175582326875,0,3,"1",NA
7.87851499841749,14.9497100434763,29.2,0.1609545351117,0,4,"1",-0.3647018969059
7.91732875674657,14.9433634752847,27.8,0.1414265308024,0,1,"0",NA
7.98096339004748,14.9370539086031,26.6,0.3410563752811,0,2,"0",-0.4785657227039
8.07842192248522,14.9308668796256,25.3,0.277640564278,0,3,"0",NA
8.20779526480193,14.9253584897316,24.1,0.4394949857342,0,4,"0",-0.4232720136642
8.3444991690315,14.920040635263,23,0.4935129159187,0,5,"0",-0.302556425333
8.44976724722614,14.9143268258272,21.9,0.9521719879661,0,6,"0",-0.4226076602936
8.586087417131,14.9078562524822,20.8,0.8910172886555,0,7,"0",-0.4002491533756
8.71771907135065,14.9001929410989,19.8,1.773006755966,0,8,"0",-0.5464353561401
8.85518242766343,14.8915554408561,18.8,1.2877472960012,0,9,"0",-0.4983764886856
8.93040973243417,14.883051768144,17.9,1.0810711364859,0,10,"0",-0.3405265510082
8.75550385827214,15.8145551625721,75.9,13.0831103862567,0,1,"0",NA
8.24473016148073,15.8432639904854,76,15.0455263193677,0,1,"1",NA
8.10764998383908,15.8547809349548,75.1,17.3253750182108,0,2,"1",NA
8.11046773064463,15.8648794153878,73.5,22.3575445845941,0,3,"1",-1.2011615037918
8.1572013312955,15.8745261531249,71.2,18.3683295835149,0,4,"1",NA
8.24302013216237,15.8840175345913,68.2,4.324409684569,0,5,"1",-1.1397051811218
8.30563414666643,15.8927935215899,64.7,15.8233063382039,0,6,"1",NA
8.40267945096837,15.9010087212266,60.8,35.2031610227479,0,7,"1",-1.1499803066254
8.48933246699599,15.9087563806205,57,27.5274119286938,0,8,"1",NA
8.58262062704991,15.9162181164477,53.3,25.3753200897292,0,9,"1",-0.9086569547653
8.68120431545475,15.9237946260038,49.9,27.2129566060087,0,10,"1",-0.8365197777748
8.76957675699498,15.9325488988087,46.9,29.1272874331577,0,11,"1",-0.8747746348381
8.99363540318999,15.9427715547327,44.1,38.871983036565,0,12,"1",-0.791749894619
9.27904354685867,15.9537574204768,41.7,44.5567587078971,0,13,"1",-0.8850427269936
9.49124046288632,15.9650959751384,39.5,38.852786803657,0,14,"1",-0.8793099522591
9.57254956999822,15.9860945154643,37.5,38.1579652578955,0,15,"1",-0.8324519395828
7.71964891246763,18.8181527521806,43.5,1.2988811370944,0,1,"1",-0.7501395940781
8.91483958700871,16.1394656766945,12.2,0.619932518963,0,1,"0",NA
8.83354753980102,16.141714516557,12.3,0.6331083815559,0,2,"0",NA
8.71029013819144,16.1405418397881,12.4,0.6402834645136,1,3,"0",NA
8.60370724209907,16.1373098698821,12.4,0.7529391653951,0,1,"0",NA
8.63466327888648,16.1339690001146,12.2,0.914597510134,0,2,"0",-0.7989839911461
8.7468616853194,16.129727735188,11.9,0.7425854199832,0,3,"0",NA
8.83227536862972,16.1249719548978,11.4,0.1552976437388,0,4,"0",-0.9349635243416
8.86991621689747,16.1207658827142,10.7,0.7601612965228,0,5,"0",NA
8.93100786368514,16.1160545693678,10,1.7566483508801,0,6,"0",-1.1338077783585
8.9823081334075,16.1109249024843,9.2,1.3880338144421,0,7,"0",NA
9.03789497864763,16.10455924582,8.4,1.217963084968,0,8,"0",-1.3359475135803
9.11295530743917,16.0975611539108,7.7,1.1780150085485,0,9,"0",-1.1942193508148
9.22818056938099,16.0907394591884,7.2,1.222466673752,0,10,"0",-1.261962890625
9.32485132898089,16.0839094035883,6.5,1.3671808667575,0,11,"0",-1.2275896072388
9.42628447076553,16.0777864416079,6,1.3608070170346,0,12,"0",-1.33436191082
9.51337416763477,16.0731979662517,5.5,1.1595916151706,0,13,"0",-1.2092275619507
9.61395502890937,16.0697438157087,5,1.1846769671786,0,14,"0",-1.0626983642578
9.04658834277854,14.1910888033583,44.3,0.2684030739897,1,26,"0",NA
9.03922556345972,14.2174313925489,46.1,0.0628783129954,1,27,"0",NA
9.04980297110298,14.2424905521068,47.8,0.3106581745723,1,28,"0",NA
9.09422739865669,14.2660089406918,49.4,0.4534159453678,1,29,"0",NA
9.12884982418917,14.2880484731928,50.6,0.2142583447581,1,30,"0",0.5845210552216
9.18534144678536,14.3087636858414,51.5,0.2191545127353,1,31,"0",NA
9.17318951696956,14.3281096082794,52,0,1,32,"0",0.6780506372452
9.24752200680861,14.3460576292609,52.8,0,1,33,"0",NA
9.25058965896002,14.3626719682508,52.2,1.0021264103042,1,34,"0",0.5947238206863
9.23782185459021,14.3779423771592,51.4,0,1,35,"0",NA
9.28259135898749,14.3920975174253,50.4,0.0001233301705,1,36,"0",0.5702705383301
9.31420489387615,14.4057048776935,49.3,1.0887986757353,1,37,"0",0.730522274971
9.32714805017098,14.4194603375607,47.9,2.6801207612656,1,38,"0",0.6527845859528
9.35731274222198,14.4338544477695,44.2,3.2787595894475,1,39,"0",0.6399989724159
9.42245769162897,14.4490340531038,42.9,7.4279726696473,1,40,"0",0.6225432753563
9.48609000677683,14.4649221285458,43.4,8.6142103228655,1,41,"0",0.6498755216599
9.5301269186292,14.4814668954531,42.8,4.862543022058,1,42,"0",0.6959755420685
6.74624321000538,16.0452144798226,98.4,0.0706902767003,0,5,"0",NA
6.75317500864614,16.0723109458687,98.3,0,0,6,"0",NA
6.7389661498423,16.0995841657793,97.9,0.0856333674557,0,7,"0",NA
6.76709661829802,16.1270433010773,97.3,0.1209798836429,0,8,"0",NA
6.84394050246967,16.1546922510596,96.3,0.0840576757251,0,9,"0",-0.9332216382027
6.87735710631095,16.1825291040764,95.2,0.0479341695851,0,10,"0",NA
6.91985810758176,16.2105585082572,94,0.0119535853271,0,11,"0",-0.7473957538605
6.96306429574453,16.2387812257251,92.8,0,0,12,"0",NA
6.95268418266341,16.2672000769796,91.6,0.0023458371476,0,13,"0",-0.6203501224518
6.98813451387031,16.2957887630083,90.2,0.0013737656849,0,14,"0",NA
7.00198382749978,16.3245486873272,88.6,0.0187030647662,0,15,"0",-0.651758491993
7.04812961774581,16.353533002876,86.7,0.0275304063507,0,16,"0",-0.5402953624725
7.06266488112124,16.382808616605,84.3,0.085720304805,0,17,"0",-0.5669358968735
7.11614369073314,16.4124004943686,81.4,0.1160935455353,0,18,"0",-0.5200291275978
7.146907340955,16.442291193555,78.4,0.2531212991204,0,19,"0",-0.4310351610184
7.17179818679997,16.4724092791842,75.2,0.3922580776465,0,20,"0",-0.3993784189224
7.21195575709089,16.5026588958318,72.1,1.2056795715282,0,21,"0",-0.3448814451694
7.82801226070849,16.333927013261,93.2,5.7219476951117,0,9,"0",NA
